"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽš_’š–Ú–¼","¬Žš_’ÊÌ–¼","ŠX‹æ•„†_’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","‘å‹v","266","4","116183.2","86041.7","34.044082","134.431900","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","‘å‹v","276","4","116183.2","86041.7","34.044082","134.431900","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","322","4","115946.7","86191.0","34.041937","134.433493","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŒŽƒm‹{","404","4","116556.9","86122.2","34.047444","134.432808","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŒŽƒm‹{","405","4","116556.9","86122.2","34.047444","134.432808","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŒŽƒm‹{","408","4","116556.9","86122.2","34.047444","134.432808","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","186","4","115824.4","86295.1","34.040826","134.434608","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","206","4","115824.4","86295.1","34.040826","134.434608","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","209","4","115824.4","86295.1","34.040826","134.434608","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","176","4","115774.1","86397.2","34.040364","134.435709","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","12","4","115355.8","86495.8","34.036585","134.436736","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","15","4","115355.8","86495.8","34.036585","134.436736","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","17","4","115355.8","86495.8","34.036585","134.436736","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","29","4","115355.8","86495.8","34.036585","134.436736","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","31","4","115355.8","86495.8","34.036585","134.436736","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","¼ŒŽƒm‹{","362","4","116663.3","86315.0","34.048387","134.434907","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","200","4","115950.9","86356.2","34.041961","134.435283","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","245","4","115950.9","86356.2","34.041961","134.435283","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","¼ŒŽƒm‹{","323","4","116492.4","86466.6","34.046834","134.436532","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","¼ŒŽƒm‹{","362","4","116662.7","86362.6","34.048378","134.435423","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","246","4","116116.0","86413.8","34.043445","134.435923","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","248","4","116116.0","86413.8","34.043445","134.435923","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","289","4","116116.0","86413.8","34.043445","134.435923","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","292","4","116116.0","86413.8","34.043445","134.435923","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","293","4","116116.0","86413.8","34.043445","134.435923","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","294","4","116116.0","86413.8","34.043445","134.435923","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","296","4","116116.0","86413.8","34.043445","134.435923","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","299","4","116116.0","86413.8","34.043445","134.435923","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","212","4","115993.6","86467.2","34.042337","134.436490","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","218","4","115993.6","86467.2","34.042337","134.436490","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","221","4","115993.6","86467.2","34.042337","134.436490","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","239","4","115993.6","86467.2","34.042337","134.436490","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","260","4","116236.2","86539.5","34.044518","134.437296","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","261","4","116236.2","86539.5","34.044518","134.437296","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","262","4","116236.2","86539.5","34.044518","134.437296","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","288","4","116236.2","86539.5","34.044518","134.437296","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","¼ŒŽƒm‹{","262","4","116652.4","86462.0","34.048277","134.436498","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","¼ŒŽƒm‹{","362","4","116652.4","86462.0","34.048277","134.436498","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","72","4","115815.0","86553.1","34.040720","134.437402","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","78","4","115815.0","86553.1","34.040720","134.437402","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","81","4","115815.0","86553.1","34.040720","134.437402","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","94","4","115815.0","86553.1","34.040720","134.437402","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","145","4","115815.0","86553.1","34.040720","134.437402","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","232","4","116105.7","86514.7","34.043343","134.437015","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","233","4","116105.7","86514.7","34.043343","134.437015","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","238","4","116105.7","86514.7","34.043343","134.437015","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","143","4","115934.8","86504.7","34.041804","134.436889","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","51","4","115697.5","86542.7","34.039661","134.437277","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","52","4","115697.5","86542.7","34.039661","134.437277","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","56","4","115697.5","86542.7","34.039661","134.437277","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","58","4","115697.5","86542.7","34.039661","134.437277","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","61","4","115697.5","86542.7","34.039661","134.437277","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","136","4","115935.7","86614.4","34.041803","134.438078","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","140","4","115935.7","86614.4","34.041803","134.438078","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","280","4","116464.5","86595.4","34.046571","134.437924","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","38","4","115634.2","86578.3","34.039088","134.437656","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","227","4","116723.3","86659.1","34.048900","134.438639","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","60","4","116074.7","86606.7","34.043057","134.438008","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","67","4","116074.7","86606.7","34.043057","134.438008","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","132","4","114590.1","86691.8","34.029666","134.438782","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","64","4","115684.9","86658.2","34.039538","134.438527","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","66","4","115749.6","86669.9","34.040121","134.438660","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","69","4","115749.6","86669.9","34.040121","134.438660","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","75","4","115749.6","86669.9","34.040121","134.438660","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","234","4","115835.6","86702.7","34.040894","134.439024","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","‹àŽ¡","290","4","115396.6","86665.1","34.036939","134.438573","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","‹àŽ¡","2","4","115331.7","86680.4","34.036352","134.438732","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","23","4","115235.1","86700.8","34.035480","134.438943","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“VƒmŒ´","15","4","115487.0","86694.3","34.037751","134.438898","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","14","4","115353.2","86835.8","34.036534","134.440417","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","82","4","115978.5","86708.3","34.042181","134.439098","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","242","4","115621.5","86699.0","34.038964","134.438963","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","241","4","115725.4","86726.2","34.039898","134.439267","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","118","4","116555.3","86975.5","34.047358","134.442050","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","121","4","116555.3","86975.5","34.047358","134.442050","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","127","4","116555.3","86975.5","34.047358","134.442050","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","142","4","116555.3","86975.5","34.047358","134.442050","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","146","4","116555.3","86975.5","34.047358","134.442050","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","147","4","116555.3","86975.5","34.047358","134.442050","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","173","4","116555.3","86975.5","34.047358","134.442050","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","45","4","116045.2","86718.4","34.042782","134.439214","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","253","4","115597.5","86720.4","34.038746","134.439191","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","39","4","116126.6","86734.2","34.043514","134.439394","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","43","4","116126.6","86734.2","34.043514","134.439394","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","257","4","115658.3","86758.8","34.039290","134.439614","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","94","4","115875.5","86751.7","34.041249","134.439559","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","200","4","115875.5","86751.7","34.041249","134.439559","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","233","4","116648.5","86803.0","34.048213","134.440191","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","234","4","116648.5","86803.0","34.048213","134.440191","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","246","4","116648.5","86803.0","34.048213","134.440191","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","248","4","116648.5","86803.0","34.048213","134.440191","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","250","4","116648.5","86803.0","34.048213","134.440191","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","86","4","115997.4","86762.0","34.042347","134.439682","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","89","4","115997.4","86762.0","34.042347","134.439682","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","155","4","114784.1","86871.6","34.031400","134.440748","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","201","4","114784.1","86871.6","34.031400","134.440748","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","260","4","114784.1","86871.6","34.031400","134.440748","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","262","4","114784.1","86871.6","34.031400","134.440748","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","266","4","114784.1","86871.6","34.031400","134.440748","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","253","4","116525.1","86771.2","34.047103","134.439834","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","152","4","114780.9","86770.0","34.031380","134.439648","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","22","4","116127.1","86846.9","34.043509","134.440614","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","24","4","116127.1","86846.9","34.043509","134.440614","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","25","4","116127.1","86846.9","34.043509","134.440614","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","31","4","116127.1","86846.9","34.043509","134.440614","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","243","4","116127.1","86846.9","34.043509","134.440614","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","263","4","115621.7","86810.1","34.038956","134.440165","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","265","4","115621.7","86810.1","34.038956","134.440165","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","267","4","115621.7","86810.1","34.038956","134.440165","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","164","4","115745.5","86815.0","34.040071","134.440231","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","219","4","115745.5","86815.0","34.040071","134.440231","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","220","4","115745.5","86815.0","34.040071","134.440231","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","221","4","115745.5","86815.0","34.040071","134.440231","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","226","4","115745.5","86815.0","34.040071","134.440231","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","227","4","115745.5","86815.0","34.040071","134.440231","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","228","4","115745.5","86815.0","34.040071","134.440231","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","231","4","115745.5","86815.0","34.040071","134.440231","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","196","4","115853.5","86798.4","34.041047","134.440062","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","202","4","115853.5","86798.4","34.041047","134.440062","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","203","4","115833.5","86868.5","34.040860","134.440819","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","206","4","115833.5","86868.5","34.040860","134.440819","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","209","4","115833.5","86868.5","34.040860","134.440819","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","210","4","115833.5","86868.5","34.040860","134.440819","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","211","4","115833.5","86868.5","34.040860","134.440819","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","213","4","115833.5","86868.5","34.040860","134.440819","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","215","4","115833.5","86868.5","34.040860","134.440819","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","101","4","115904.7","86791.3","34.041509","134.439990","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","102","4","115984.9","86835.0","34.042229","134.440472","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","108","4","115984.9","86835.0","34.042229","134.440472","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","109","4","115984.9","86835.0","34.042229","134.440472","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","110","4","115984.9","86835.0","34.042229","134.440472","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","112","4","115984.9","86835.0","34.042229","134.440472","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","120","4","115984.9","86835.0","34.042229","134.440472","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","187","4","115922.2","86865.7","34.041660","134.440798","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","192","4","115922.2","86865.7","34.041660","134.440798","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","194","4","115922.2","86865.7","34.041660","134.440798","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","6","4","115614.3","86863.8","34.038885","134.440746","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","9","4","115614.3","86863.8","34.038885","134.440746","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","54","4","115715.8","86906.7","34.039796","134.441221","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","58","4","115715.8","86906.7","34.039796","134.441221","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","62","4","115715.8","86906.7","34.039796","134.441221","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","63","4","115715.8","86906.7","34.039796","134.441221","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","64","4","115715.8","86906.7","34.039796","134.441221","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","65","4","115715.8","86906.7","34.039796","134.441221","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","301","4","115150.6","87130.8","34.034683","134.443591","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","376","4","115150.6","87130.8","34.034683","134.443591","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","267","4","115355.7","87111.2","34.036533","134.443399","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","268","4","115355.7","87111.2","34.036533","134.443399","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","10","4","115595.8","86912.7","34.038714","134.441274","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","11","4","115595.8","86912.7","34.038714","134.441274","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","227","4","116918.4","87008.6","34.050630","134.442445","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","183","4","115979.2","86927.4","34.042169","134.441471","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","184","4","115979.2","86927.4","34.042169","134.441471","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","67","4","115798.6","86964.3","34.040538","134.441853","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","68","4","115798.6","86964.3","34.040538","134.441853","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","69","4","115798.6","86964.3","34.040538","134.441853","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","71","4","115798.6","86964.3","34.040538","134.441853","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","72","4","115798.6","86964.3","34.040538","134.441853","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","75","4","115798.6","86964.3","34.040538","134.441853","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","176","4","115916.9","86974.9","34.041603","134.441980","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","180","4","115916.9","86974.9","34.041603","134.441980","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","181","4","115916.9","86974.9","34.041603","134.441980","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","113","4","116115.8","86960.4","34.043398","134.441842","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","121","4","116115.8","86960.4","34.043398","134.441842","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","160","4","116019.5","86948.2","34.042531","134.441700","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","32","4","115552.4","87055.4","34.038311","134.442815","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","257","4","115552.4","87055.4","34.038311","134.442815","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","262","4","115552.4","87055.4","34.038311","134.442815","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","265","4","115552.4","87055.4","34.038311","134.442815","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","39","4","115670.1","86988.2","34.039377","134.442099","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","40","4","115670.1","86988.2","34.039377","134.442099","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","43","4","115670.1","86988.2","34.039377","134.442099","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","46","4","115670.1","86988.2","34.039377","134.442099","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","162","4","116023.3","87005.3","34.042560","134.442319","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","76","4","115784.5","87035.4","34.040405","134.442621","0","1","0","0"
